node1	node2
TAP1	TAP2
TAP1	ENSG00000250264
TAP1	CALR
TAP1	STX4
TAP1	TAPBP
TAP1	PSMB9
TAP1	PSMB8
UBL7	ZYX
TAP2	CALR
TAP2	STX4
TAP2	TAPBP
TAP2	PSMB9
TAP2	PSMB8
TAP2	PPYR1
ESPN	MYO3A
ESPN	LRRC16A
ESPN	FSCN1
ESPN	MYO1A
ESPN	CD2AP
SSFA2	COBL
C1orf162	MS4A6A
MOCS3	UBE2J1
MOCS3	UBE2E1
MOCS3	UBE2B
MOCS3	UBE2NL
MOCS3	UBE2L6
MOCS3	UBC-16
MOCS3	UBE2U
MOCS3	CLASRP
MOCS3	UBE2W
MOCS3	GPHN
POGLUT1	NOTCH4
CD226	TIGIT
CD226	PVR
CD226	PVRL2
CD226	ULBP1
GAPVD1	FNBP1
GAPVD1	SNAP91
GAPVD1	DAB2
GAPVD1	SNX18
GAPVD1	HIP1
GAPVD1	SH3GL3
GAPVD1	HIP1R
GAPVD1	EPS15
GAPVD1	APOB
GAPVD1	TFRC
GAPVD1	BIN1
GAPVD1	ITSN2
GAPVD1	REPS1
GAPVD1	REPS2
GAPVD1	SYT11
GAPVD1	TF
GAPVD1	RAB5A
GAPVD1	RAB5C
GAPVD1	RAB5B
GAPVD1	AMPH
GAPVD1	EPN2
GAPVD1	LDLR
GAPVD1	SYT8
GAPVD1	VAMP3
GAPVD1	VAMP4
GAPVD1	VAMP7
GAPVD1	SLC2A8
GAPVD1	VAMP8
GAPVD1	AAK1
GAPVD1	CBL
GAPVD1	SGIP1
GAPVD1	STON2
GAPVD1	LDLRAP1
GAPVD1	PICALM
BLOC1S3	RAB5C
BLOC1S3	VAMP7
BLOC1S3	VAMP8
BLOC1S3	TFRC
BLOC1S3	PICALM
BLOC1S3	HIP1R
CDC73	TLE1
CDC73	ERCC3
CDC73	RNF20
CDC73	POLR2E
CDC73	CDK9
CDC73	AP3D1
CDC73	RNF40
CDC73	ERCC2
PIK3CA	GPR17
PIK3CA	EPHB2
PIK3CA	HCST
PIK3CA	NFKBIA
PIK3CA	GAB2
PIK3CA	SAA1
PIK3CA	PTK2B
PIK3CA	EPHB1
PIK3CA	REL
PIK3CA	TREM2
PIK3CA	ABL1
PIK3CA	MS4A2
PIK3CA	ZYX
PIK3CA	FLT1
PIK3CA	FCER1G
PIK3CA	FCER1A
PIK3CA	INPPL1
PIK3CA	FYN
PIK3CA	PVRL3
PIK3CA	PIK3R1
PIK3CA	CDH1
PIK3CA	NFKB1
PIK3CA	TNS1
PIK3CA	GNGT2
PIK3CA	IL3
PIK3CA	CBLC
PIK3CA	CBLB
PIK3CA	KLRC2
PIK3CA	EPHB4
PIK3CA	INPP5D
PIK3CA	KLRK1
PIK3CA	PTPN11
PIK3CA	CBL
PIK3CA	CD2AP
PIK3CA	VLDLR
PIK3CA	ITGAM
PIK3CA	FGF22
PIK3CA	VAV3
PIK3CA	CD19
CKB	CKM
CKB	GAMT
CKB	ASB9
CKB	TPM1
PILRB	KLRG1
PILRB	LAIR1
APBB3	APLP2
CD68	ITGAX
CD68	CD163
CD68	C5orf20
CD68	ITGAM
DMPK	CNBP
DMPK	HSPB2
DMPK	CELF1
DMPK	PLN
RNF111	CBLB
RNF111	ERCC3
RNF111	CDC16
RNF111	UBE2J1
RNF111	STUB1
RNF111	ERCC2
RNF111	ASB9
RNF111	UBE2E1
RNF111	UBE2L6
RNF111	UBE2B
RNF111	UBE2V1
RNF111	UBE2V2
RNF111	UBE2U
RNF111	TRIM4
CAMTA2	FAM192A
CAMTA2	NPPA
IFNA10	ANXA11
IFNA10	PTPN11
CBLC	CBLB
CBLC	CSF1R
CBLC	FYN
CBLC	SH3GLB2
CBLC	SH2B2
CBLC	CBL
CBLC	ABL1
CBLC	SH3GL3
CBLC	FLT1
CBLB	UBE2J1
CBLB	CSF1R
CBLB	UBE2L6
CBLB	ABL1
CBLB	MS4A2
CBLB	SH3GL3
CBLB	FLT1
CBLB	FCER1G
CBLB	CDC16
CBLB	STUB1
CBLB	ASB9
CBLB	FYN
CBLB	PIK3R1
CBLB	UBE2E1
CBLB	SH3GLB2
CBLB	SH2B2
CBLB	UBE2V1
CBLB	UBE2V2
CBLB	UBE2B
CBLB	CBL
CBLB	FCER1A
CBLB	UBE2U
CBLB	TRIM4
CBLB	CD19
NPR3	NPPC
NPR3	NPPA
SLC38A1	PBX2
SLC38A1	SLC38A2
LARP7	SART3
LARP7	CDK9
LARP7	MEPCE
LARP7	HEXIM1
PPP2R2D	ARPP19
PPP2R2D	ENSA
PPP2R2D	MINK1
AP5M1	AP3B2
AP5M1	AP5Z1
AP5M1	SYNRG
AP5M1	AP3M2
AP5M1	SGIP1
AP5M1	AP3S2
AP5M1	AP5S1
AP5M1	AFTPH
AP5M1	AP4M1
GIF	TCN1
GIF	AMN
MS4A4A	MS4A6E
MS4A4E	MS4A6A
MS4A4E	MS4A10
MS4A4E	MS4A6E
MS4A4E	MS4A8B
SNAP91	FNBP1
SNAP91	ITSN2
SNAP91	FCHO2
SNAP91	FCHO1
SNAP91	DAB2
SNAP91	SNX18
SNAP91	HIP1
SNAP91	SH3GL3
SNAP91	HIP1R
SNAP91	APOB
SNAP91	TFRC
SNAP91	BIN1
SNAP91	RAB5B
SNAP91	REPS1
SNAP91	REPS2
SNAP91	SYT11
SNAP91	TF
SNAP91	RAB5A
SNAP91	RAB5C
SNAP91	EPS15
SNAP91	AMPH
SNAP91	EPN2
SNAP91	LDLR
SNAP91	EPS15L1
SNAP91	SYT8
SNAP91	VAMP3
SNAP91	VAMP4
SNAP91	VAMP7
SNAP91	SLC2A8
SNAP91	VAMP8
SNAP91	AAK1
SNAP91	CBL
SNAP91	SGIP1
SNAP91	STON2
SNAP91	LDLRAP1
SNAP91	PICALM
AP5S1	AP5Z1
AP5S1	SYNRG
AP5S1	AFTPH
AP5S1	AP3S2
AP5S1	AP3M2
AP5S1	SGIP1
AP5S1	AP4M1
GRB10	COBL
GRB10	DOK1
GRB10	EPHB1
GRB10	GIGYF1
GRB10	GIGYF2
ENSG00000251246	EPHB2
ENSG00000251246	EPHB3
ENSG00000251246	EPHB1
ENSG00000251246	EPHB6
ENSG00000251246	EPHB4
ENSG00000251246	EPHA8
ENSG00000251246	EPHA7
ENSG00000251246	CSF1R
ENSG00000251246	EPHA5
ENSG00000251246	FYN
ENSG00000251246	EPHA1
ENSG00000251246	EPHA6
ENSG00000251246	EPHA10
ENSG00000251246	FLT1
CD33	IL3
CD33	PTPN11
CD33	ITGAM
CD33	SLAMF1
CD33	CD19
PLTP	APOE
PLTP	APOB
PLTP	LPA
PLTP	APOA2
PLTP	APOA1
COLEC10	MASP1
COLEC10	C2
COLEC10	C4A
COLEC10	C4B
COLEC10	COLEC11
COLEC11	MASP1
COLEC11	C2
COLEC11	C4A
COLEC11	C4B
KLC3	NFKB2
KLC3	SLC35E4
KLC3	KTN1
KLC3	KIF1C
C10orf25	TRMT1
SAP25	SIN3B
SAP25	SIN3A
MYO3A	LRRC16A
MYO3A	MYO1A
MYO3A	CD2AP
MMP10	CTRB2
MMP10	CTRB1
RASL10B	NPPA
CDKN1C	PHLDA2
CDKN1C	MYOD1
CDKN1C	SLC22A18
CDKN1C	KCNQ1
CELF1	SLC6A11
UROS	HMBS
UROS	ALAD
UROS	CPOX
UROS	PPOX
UROS	UROD
UROS	FECH
ENSG00000244255	C3
ENSG00000244255	CFB
UROD	HMBS
UROD	ALAD
UROD	CPOX
UROD	PPOX
UROD	FECH
APOA5	DSCAML1
APOA5	APOE
APOA5	APOB
APOA5	APOC2
APOA5	APOC3
APOA5	APOA4
APOA5	APOA1
APOA5	APOA2
PHLDA1	SLC22A18AS
CHKA	PCYT1A
CHKA	AGXT2L1
CHKA	PCYT1B
CHKA	CHAT
CHKA	CHKB-CPT1B
CHKA	PCYT2
CHKA	PHOSPHO1
CHKA	ACHE
CHKA	GPCPD1
APOA2	CETP
APOA2	LRP10
APOA2	LRP12
APOA2	APOE
APOA2	APOB
APOA2	MTTP
APOA2	LRP8
APOA2	LRP1
APOA2	GPC2
APOA2	APOC2
APOA2	TF
APOA2	LDLR
APOA2	USF1
APOA2	APOC3
APOA2	APOC1
APOA2	APOA4
APOA2	ITIH2
APOA2	APOA1
APOA2	LPA
HIP1R	FNBP1
HIP1R	ITSN2
HIP1R	USP1
HIP1R	FCHO2
HIP1R	FCHO1
HIP1R	DAB2
HIP1R	SNX18
HIP1R	HIP1
HIP1R	SH3GL3
HIP1R	APOB
HIP1R	TFRC
HIP1R	BIN1
HIP1R	USP46
HIP1R	REPS1
HIP1R	REPS2
HIP1R	SYT11
HIP1R	TF
HIP1R	TATDN1
HIP1R	RAB5A
HIP1R	RAB5C
HIP1R	EPS15
HIP1R	AMPH
HIP1R	EPN2
HIP1R	USP38
HIP1R	LDLR
HIP1R	IRF2BP1
HIP1R	EPS15L1
HIP1R	USP35
HIP1R	SYT8
HIP1R	USP12
HIP1R	VAMP3
HIP1R	VAMP4
HIP1R	VAMP7
HIP1R	SLC2A8
HIP1R	VAMP8
HIP1R	RAB5B
HIP1R	AAK1
HIP1R	CBL
HIP1R	SGIP1
HIP1R	STON2
HIP1R	WIPF1
HIP1R	LDLRAP1
HIP1R	PICALM
APOF	CETP
APOF	APOB
TAPBP	ENSG00000250264
TAPBP	CALR
TAPBP	STX4
APOE	VLDLR
APOE	APOC2
APOE	APOC3
APOE	APOC1
APOE	APOA4
APOE	APOA1
APOE	MSR1
APOE	APOB
APOE	PSEN2
APOE	TF
APOE	LRP10
APOE	LRP12
APOE	CETP
APOE	LDLR
APOE	LPA
APOE	LRP1
APOE	LRP8
APOE	GPC2
APOE	LDLRAP1
APOE	CALR
APOB	FNBP1
APOB	ITSN2
APOB	VLDLR
APOB	APOC1
APOB	FCHO2
APOB	SAA1
APOB	APOC2
APOB	APOC3
APOB	APOA4
APOB	DAB2
APOB	SNX18
APOB	BIN1
APOB	APOA1
APOB	TFRC
APOB	GPC2
APOB	HIP1
APOB	RAB5B
APOB	REPS1
APOB	REPS2
APOB	SYT11
APOB	SH3GL3
APOB	APOBR
APOB	TF
APOB	COLEC12
APOB	MSR1
APOB	STON2
APOB	LRP10
APOB	LRP12
APOB	RAB5A
APOB	RAB5C
APOB	EPS15
APOB	AMPH
APOB	EPN2
APOB	LDLR
APOB	FCHO1
APOB	CETP
APOB	LRP8
APOB	LPA
APOB	SYT8
APOB	VAMP3
APOB	LRP1
APOB	VAMP4
APOB	VAMP7
APOB	SLC2A8
APOB	VAMP8
APOB	CALR
APOB	PTPN11
APOB	AAK1
APOB	CBL
APOB	SGIP1
APOB	MTTP
APOB	ITGAM
APOB	LDLRAP1
APOB	PICALM
WDR48	USP12
WDR48	USP1
WDR48	USP46
WDR48	USP38
WDR48	USP26
WDR48	DMWD
WDR48	USP35
PEPD	STK16
PEPD	APOC1
TBC1D20	CDC16
TBC1D20	USP6
C4A	CD55
C4A	C1QC
C4A	MASP1
C4A	GPR77
C4A	MASP2
C4A	MBL2
C4A	C4BPA
C4A	C4BPB
C4A	C4B
C4A	C3
C4A	C2
C4A	C5
C4A	FCN3
C4A	FCN2
C4A	FCN1
C4A	CD46
C4A	CR1
C4A	CFI
C4A	CFB
C4A	C1QB
C4A	C1QA
C4A	C1S
C4A	C1R
C4B	CD55
C4B	C1QC
C4B	MASP1
C4B	MASP2
C4B	MBL2
C4B	C4BPA
C4B	C4BPB
C4B	C3
C4B	C2
C4B	C5
C4B	FCN3
C4B	FCN2
C4B	FCN1
C4B	CD46
C4B	CR1
C4B	CFI
C4B	CR1L
C4B	CFB
C4B	C1QB
C4B	C1QA
C4B	C1S
C4B	C1R
TTL	CLIP1
NR1H4	APOC2
GDF15	HAMP
HOXA5	PBX2
HOXA5	MEIS1
HOXB8	PBX2
ZNF223	HAUS2
ZNF223	USP49
ZNF223	EVI5
ZNF225	JUNB
ZNF225	JUND
ZNF225	FOSL2
PRSS53	FGA
RPH3AL	ZYX
HOXB3	POLR2E
HOXB3	HOXB1
HOXB3	PBX2
HOXB1	POLR2E
HOXB1	PBX2
HOXB1	MEIS1
HOXB7	PBX2
HOXB5	PBX2
NFASC	CNTNAP2
EPS15L1	EPS15
EPS15L1	AGFG2
EPS15L1	ITSN2
EPS15L1	CSF1R
EPS15L1	CBL
EPS15L1	EPN2
EPS15L1	STON2
EPS15L1	PTPN3
EPS15L1	FLT1
EPS15L1	HIP1
EPS15L1	NUMBL
CHST1	SULT1C2
LHX4	POU1F1
LHX4	ESX1
LHX4	TSC22D2
LHX4	TSC22D4
CHST5	SULT1C2
ITGAX	FCGR2B
ITGAX	LY75
ITGAX	FLT3LG
ITGAX	ITGAM
ITGAX	C3
ITGAX	FGA
ITGAX	CD19
ERLIN1	RNF185
ERLIN1	RNF5
GZMM	C3
GZMM	CFB
TCN1	CTRB2
TCN1	PRSS3
TCN1	CTRB1
TCN1	MASK-BP3
DNAJC2	C11orf73
SGIP1	FNBP1
SGIP1	ITSN2
SGIP1	SYNRG
SGIP1	FCHO2
SGIP1	AP3M2
SGIP1	AP3S2
SGIP1	DAB2
SGIP1	SNX18
SGIP1	HIP1
SGIP1	SH3GL3
SGIP1	TFRC
SGIP1	BIN1
SGIP1	RAB5B
SGIP1	REPS1
SGIP1	REPS2
SGIP1	AFTPH
SGIP1	SYT11
SGIP1	TF
SGIP1	RAB5A
SGIP1	RAB5C
SGIP1	EPS15
SGIP1	AP4M1
SGIP1	AMPH
SGIP1	AP5Z1
SGIP1	LDLR
SGIP1	FCHO1
SGIP1	EPN2
SGIP1	SYT8
SGIP1	VAMP3
SGIP1	VAMP4
SGIP1	VAMP7
SGIP1	SLC2A8
SGIP1	VAMP8
SGIP1	AAK1
SGIP1	CBL
SGIP1	STON2
SGIP1	LDLRAP1
SGIP1	PICALM
GPX4	GRSF1
KIR2DL4	PTPN11
KIR2DL4	FCER1G
RTFDC1	LARS
RTFDC1	ABL1
RTFDC1	TRMT1
ZNF296	MPO
C8orf34	SART3
C8orf34	USP15
CD19	FCGR2B
CD19	CBL
CD19	ABL1
CD19	ITGAM
CD19	PIK3R1
CD19	C3
CD19	MS4A1
CYP2J2	CYP2C9
CYP2J2	CYP2C8
CYP2J2	EPHX2
CYP2J2	CYP2B6
TRAPPC2P1	TRAPPC6A
TLE1	HESX1
AP3M2	AP3B2
AP3M2	SYNRG
AP3M2	AFTPH
AP3M2	AP3S2
AP3M2	AP5Z1
AP3M2	AP3D1
AP3M2	AP4M1
SLC2A10	AP4M1
AKAP13	HMHA1
AKAP13	KRT35
AKAP13	KRT34
REL	NFKBIA
REL	NFKB1
REL	PSMB9
REL	PSMB8
REL	RELB
REL	NFKB2
REL	BCL3
DTX1	DTX4
DTX1	APH1B
DTX1	APH1A
DTX1	DTX2
DTX1	NOTCH4
DTX1	PSEN2
DTX1	NCSTN
DTX1	ADAM10
DTX1	PSENEN
DTX1	DNER
HMBS	ALAD
HMBS	CPOX
HMBS	PPOX
HMBS	FECH
MDK	GPC2
ASPG	CHRNE
DTX2	DTX4
DTX2	APH1B
DTX2	APH1A
DTX2	NOTCH4
DTX2	PSEN2
DTX2	NCSTN
DTX2	PSENEN
DTX2	DNER
PROP1	POU1F1
CYP39A1	HSD3B7
SIT1	PTPN11
AP3D1	AP3B2
AP3D1	AP4S1
AP3D1	AP4M1
AP3D1	AP3S2
S100A6	ANXA11
S100A6	AGER
ZC3HAV1	SLTM
C1QBP	ZFHX4
C1QBP	TOMM40
C1QBP	LACTB
C17orf80	TM2D3
MASK-BP3	ANKRD17
CPOX	ALAD
CPOX	PPOX
CPOX	FECH
LDLR	FNBP1
LDLR	ITSN2
LDLR	FCHO2
LDLR	FCHO1
LDLR	APOC3
LDLR	APOA4
LDLR	DAB2
LDLR	SNX18
LDLR	HIP1
LDLR	APOA1
LDLR	TFRC
LDLR	BIN1
LDLR	RAB5B
LDLR	REPS1
LDLR	REPS2
LDLR	SYT11
LDLR	SH3GL3
LDLR	TF
LDLR	RAB5A
LDLR	RAB5C
LDLR	EPS15
LDLR	AMPH
LDLR	EPN2
LDLR	AAK1
LDLR	CETP
LDLR	SYT8
LDLR	VAMP3
LDLR	VAMP4
LDLR	VAMP7
LDLR	SLC2A8
LDLR	VAMP8
LDLR	CBL
LDLR	STON2
LDLR	LDLRAP1
LDLR	PICALM
BCAM	SMUG1
BCAM	PDZD4
BCAM	FUT2
SH2B2	FYN
SH2B2	CBL
LASP1	ZYX
UBE2V1	NFKBIA
UBE2V1	UBE2B
UBE2V1	CDC16
UBE2V1	UBE2J1
UBE2V1	STUB1
UBE2V1	UBE2NL
UBE2V1	ASB9
UBE2V1	UBE2E1
UBE2V1	TRIM4
UBE2V1	UBE2L6
UBE2V1	ZYX
UBE2V1	UBC-16
UBE2V1	LY96
UBE2V1	NFKB1
UBE2V1	UBE2V2
UBE2V1	RNF40
UBE2V1	UBE2U
UBE2V1	RNF20
UBE2V1	UBE2W
UBE2V2	ERCC3
UBE2V2	CDC16
UBE2V2	UBE2J1
UBE2V2	TTLL12
UBE2V2	STUB1
UBE2V2	UBE2NL
UBE2V2	ERCC2
UBE2V2	ASB9
UBE2V2	UBE2E1
UBE2V2	TRIM4
UBE2V2	UBE2L6
UBE2V2	ZYX
UBE2V2	UBC-16
UBE2V2	RNF40
UBE2V2	UBE2U
UBE2V2	RNF20
UBE2V2	UBE2W
UBE2V2	UBE2B
RNF20	STUB1
RNF20	UBE2B
RNF20	UBE2E1
RNF20	RNF40
RNF20	LARGE
RNF20	UBE2U
CYP2C9	CYP2C8
CYP2C9	EPHX2
CYP2C9	CYP2B6
CYP2C8	EPHX2
CYP2C8	CYP2B6
CRTAM	PVRL2
MEPCE	USP15
MEPCE	HEXIM1
MEPCE	HEXIM2
MEPCE	SART3
MEPCE	CDK9
MEPCE	BIN3
MS4A7	CD163
MS4A7	MS4A1
TPCN2	SLC24A4
TPCN2	SLC24A5
GTF2H2C	ERCC2
GTF2H2C	ERCC3
FGL1	FGA
FGL1	FGL2
GEMIN7	NUP88
GEMIN7	CLNS1A
FGL2	MS4A6A
FGL2	FGA
ABCA7	PLN
ABCA7	ABCB8
ABCA7	APOA1
ABCA7	ATP2A2
ABCA7	ELP6
CD97	CD55
LDLRAP1	FNBP1
LDLRAP1	ITSN2
LDLRAP1	FCHO2
LDLRAP1	FCHO1
LDLRAP1	DAB2
LDLRAP1	SNX18
LDLRAP1	HIP1
LDLRAP1	SH3GL3
LDLRAP1	TFRC
LDLRAP1	BIN1
LDLRAP1	RAB5B
LDLRAP1	REPS1
LDLRAP1	REPS2
LDLRAP1	SYT11
LDLRAP1	TF
LDLRAP1	RAB5A
LDLRAP1	RAB5C
LDLRAP1	EPS15
LDLRAP1	AMPH
LDLRAP1	EPN2
LDLRAP1	SYT8
LDLRAP1	VAMP3
LDLRAP1	VAMP4
LDLRAP1	VAMP7
LDLRAP1	SLC2A8
LDLRAP1	VAMP8
LDLRAP1	AAK1
LDLRAP1	CBL
LDLRAP1	STON2
LDLRAP1	PICALM
ANKFY1	KIF1C
SPCS1	DNASE1L1
SPCS1	TM2D3
SPCS1	PVRIG
SPCS1	C11orf10
CHKB-CPT1B	PCYT1A
CHKB-CPT1B	AGXT2L1
CHKB-CPT1B	PCYT1B
CHKB-CPT1B	CHAT
CHKB-CPT1B	PCYT2
CHKB-CPT1B	PHOSPHO1
CHKB-CPT1B	ACHE
CHKB-CPT1B	GPCPD1
IGSF1	SOX3
C1orf63	FAM192A
ZNF16	NOX4
BIN1	FNBP1
BIN1	ITSN2
BIN1	FCHO2
BIN1	FCHO1
BIN1	RIN3
BIN1	DAB2
BIN1	SNX18
BIN1	HIP1
BIN1	BIN3
BIN1	BIN2
BIN1	TFRC
BIN1	RAB5B
BIN1	REPS1
BIN1	REPS2
BIN1	SYT11
BIN1	SH3GL3
BIN1	TF
BIN1	RAB5A
BIN1	RAB5C
BIN1	EPS15
BIN1	AMPH
BIN1	EPN2
BIN1	SYT8
BIN1	VAMP3
BIN1	VAMP4
BIN1	VAMP7
BIN1	SLC2A8
BIN1	VAMP8
BIN1	AAK1
BIN1	CBL
BIN1	STON2
BIN1	PICALM
CPSF2	NUP88
CPSF2	SCARA3
CPSF2	CPSF3L
CPSF2	SYMPK
CPSF2	CSTF1
CPSF2	POLR2E
CPSF2	CPSF3
BIN3	BIN2
BIN2	EPS15
BIN2	PICALM
BIN2	FSCN1
EPS15	FNBP1
EPS15	CSF1R
EPS15	FCHO2
EPS15	FCHO1
EPS15	DAB2
EPS15	SNX18
EPS15	HIP1
EPS15	SH3GL3
EPS15	FLT1
EPS15	TFRC
EPS15	ITSN2
EPS15	REPS1
EPS15	REPS2
EPS15	SYT11
EPS15	TF
EPS15	NUMBL
EPS15	RAB5A
EPS15	RAB5C
EPS15	RAB5B
EPS15	AMPH
EPS15	EPN2
EPS15	PTPN3
EPS15	SYT8
EPS15	SH3BP4
EPS15	VAMP3
